FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\test\stringtag.lua
SIZE: 26041
PARSED: 26041
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0789 [line   91] 0x03000600  MOVE       R24 = R6
0790 [line   91] 0x00058641  LOADK      R25 = K[22]='space'
0791 [line   91] 0x0100861C  CALL       A=24 B=2 C=2
0792 [line   91] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0793 [line   91] 0x03000600  MOVE       R24 = R6
0794 [line   91] 0x0014C641  LOADK      R25 = K[83]='exp'
0795 [line   91] 0x0100861C  CALL       A=24 B=2 C=2
0796 [line   91] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0797 [line   92] 0x03000600  MOVE       R24 = R6
0798 [line   92] 0x00058641  LOADK      R25 = K[22]='space'
0799 [line   92] 0x0100861C  CALL       A=24 B=2 C=2
0800 [line   92] 0x02000640  MOVE       R25 = R4
0801 [line   92] 0x00150681  LOADK      R26 = K[84]=','
0802 [line   92] 0x0100865C  CALL       A=25 B=2 C=2
0803 [line   92] 0x0C06460E  MUL        A=24 B=R24 C=R25
0804 [line   92] 0x03000640  MOVE       R25 = R6
0805 [line   92] 0x00058681  LOADK      R26 = K[22]='space'
0806 [line   92] 0x0100865C  CALL       A=25 B=2 C=2
0807 [line   92] 0x0C06460E  MUL        A=24 B=R24 C=R25
0808 [line   92] 0x03000640  MOVE       R25 = R6
0809 [line   92] 0x0014C681  LOADK      R26 = K[83]='exp'
0810 [line   92] 0x0100865C  CALL       A=25 B=2 C=2
0811 [line   92] 0x0C06460E  MUL        A=24 B=R24 C=R25
0812 [line   92] 0x0C454611  POW        A=24 B=R24 C=K[21]=-1.0
0813 [line   92] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0814 [line   92] 0x03000600  MOVE       R24 = R6
0815 [line   92] 0x00058641  LOADK      R25 = K[22]='space'
0816 [line   92] 0x0100861C  CALL       A=24 B=2 C=2
0817 [line   92] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0818 [line   93] 0x08800600  MOVE       R24 = R17
0819 [line   93] 0x0006C641  LOADK      R25 = K[27]='do'
0820 [line   93] 0x0100861C  CALL       A=24 B=2 C=2
0821 [line   93] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0822 [line   93] 0x03000600  MOVE       R24 = R6
0823 [line   93] 0x00058641  LOADK      R25 = K[22]='space'
0824 [line   93] 0x0100861C  CALL       A=24 B=2 C=2
0825 [line   93] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0826 [line   93] 0x03000600  MOVE       R24 = R6
0827 [line   93] 0x00148641  LOADK      R25 = K[82]='block'
0828 [line   93] 0x0100861C  CALL       A=24 B=2 C=2
0829 [line   93] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0830 [line   93] 0x03000600  MOVE       R24 = R6
0831 [line   93] 0x00058641  LOADK      R25 = K[22]='space'
0832 [line   93] 0x0100861C  CALL       A=24 B=2 C=2
0833 [line   93] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0834 [line   93] 0x08800600  MOVE       R24 = R17
0835 [line   93] 0x00078641  LOADK      R25 = K[30]='end'
0836 [line   93] 0x0100861C  CALL       A=24 B=2 C=2
0837 [line   93] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0838 [line   93] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0839 [line   94] 0x088005C0  MOVE       R23 = R17
0840 [line   94] 0x00080601  LOADK      R24 = K[32]='for'
0841 [line   94] 0x010085DC  CALL       A=23 B=2 C=2
0842 [line   94] 0x03000600  MOVE       R24 = R6
0843 [line   94] 0x00058641  LOADK      R25 = K[22]='space'
0844 [line   94] 0x0100861C  CALL       A=24 B=2 C=2
0845 [line   94] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0846 [line   94] 0x03000600  MOVE       R24 = R6
0847 [line   94] 0x00154641  LOADK      R25 = K[85]='namelist'
0848 [line   94] 0x0100861C  CALL       A=24 B=2 C=2
0849 [line   94] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0850 [line   94] 0x03000600  MOVE       R24 = R6
0851 [line   94] 0x00058641  LOADK      R25 = K[22]='space'
0852 [line   94] 0x0100861C  CALL       A=24 B=2 C=2
0853 [line   94] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0854 [line   94] 0x08800600  MOVE       R24 = R17
0855 [line   94] 0x0008C641  LOADK      R25 = K[35]='in'
0856 [line   94] 0x0100861C  CALL       A=24 B=2 C=2
0857 [line   94] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0858 [line   94] 0x03000600  MOVE       R24 = R6
0859 [line   94] 0x00058641  LOADK      R25 = K[22]='space'
0860 [line   94] 0x0100861C  CALL       A=24 B=2 C=2
0861 [line   94] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0862 [line   95] 0x03000600  MOVE       R24 = R6
0863 [line   95] 0x00158641  LOADK      R25 = K[86]='explist'
0864 [line   95] 0x0100861C  CALL       A=24 B=2 C=2
0865 [line   95] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0866 [line   95] 0x03000600  MOVE       R24 = R6
0867 [line   95] 0x00058641  LOADK      R25 = K[22]='space'
0868 [line   95] 0x0100861C  CALL       A=24 B=2 C=2
0869 [line   95] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0870 [line   95] 0x08800600  MOVE       R24 = R17
0871 [line   95] 0x0006C641  LOADK      R25 = K[27]='do'
0872 [line   95] 0x0100861C  CALL       A=24 B=2 C=2
0873 [line   95] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0874 [line   95] 0x03000600  MOVE       R24 = R6
0875 [line   95] 0x00058641  LOADK      R25 = K[22]='space'
0876 [line   95] 0x0100861C  CALL       A=24 B=2 C=2
0877 [line   95] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0878 [line   95] 0x03000600  MOVE       R24 = R6
0879 [line   95] 0x00148641  LOADK      R25 = K[82]='block'
0880 [line   95] 0x0100861C  CALL       A=24 B=2 C=2
0881 [line   95] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0882 [line   96] 0x03000600  MOVE       R24 = R6
0883 [line   96] 0x00058641  LOADK      R25 = K[22]='space'
0884 [line   96] 0x0100861C  CALL       A=24 B=2 C=2
0885 [line   96] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0886 [line   96] 0x08800600  MOVE       R24 = R17
0887 [line   96] 0x00078641  LOADK      R25 = K[30]='end'
0888 [line   96] 0x0100861C  CALL       A=24 B=2 C=2
0889 [line   96] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0890 [line   96] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0891 [line   97] 0x088005C0  MOVE       R23 = R17
0892 [line   97] 0x00084601  LOADK      R24 = K[33]='function'
0893 [line   97] 0x010085DC  CALL       A=23 B=2 C=2
0894 [line   97] 0x03000600  MOVE       R24 = R6
0895 [line   97] 0x00058641  LOADK      R25 = K[22]='space'
0896 [line   97] 0x0100861C  CALL       A=24 B=2 C=2
0897 [line   97] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0898 [line   97] 0x03000600  MOVE       R24 = R6
0899 [line   97] 0x0015C641  LOADK      R25 = K[87]='funcname'
0900 [line   97] 0x0100861C  CALL       A=24 B=2 C=2
0901 [line   97] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0902 [line   97] 0x03000600  MOVE       R24 = R6
0903 [line   97] 0x00058641  LOADK      R25 = K[22]='space'
0904 [line   97] 0x0100861C  CALL       A=24 B=2 C=2
0905 [line   97] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0906 [line   97] 0x03000600  MOVE       R24 = R6
0907 [line   97] 0x00160641  LOADK      R25 = K[88]='funcbody'
0908 [line   97] 0x0100861C  CALL       A=24 B=2 C=2
0909 [line   97] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0910 [line   97] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0911 [line   98] 0x088005C0  MOVE       R23 = R17
0912 [line   98] 0x00090601  LOADK      R24 = K[36]='local'
0913 [line   98] 0x010085DC  CALL       A=23 B=2 C=2
0914 [line   98] 0x03000600  MOVE       R24 = R6
0915 [line   98] 0x00058641  LOADK      R25 = K[22]='space'
0916 [line   98] 0x0100861C  CALL       A=24 B=2 C=2
0917 [line   98] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0918 [line   98] 0x08800600  MOVE       R24 = R17
0919 [line   98] 0x00084641  LOADK      R25 = K[33]='function'
0920 [line   98] 0x0100861C  CALL       A=24 B=2 C=2
0921 [line   98] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0922 [line   98] 0x03000600  MOVE       R24 = R6
0923 [line   98] 0x00058641  LOADK      R25 = K[22]='space'
0924 [line   98] 0x0100861C  CALL       A=24 B=2 C=2
0925 [line   98] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0926 [line   98] 0x03000600  MOVE       R24 = R6
0927 [line   98] 0x000E8641  LOADK      R25 = K[58]='Name'
0928 [line   98] 0x0100861C  CALL       A=24 B=2 C=2
0929 [line   98] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0930 [line   99] 0x03000600  MOVE       R24 = R6
0931 [line   99] 0x00058641  LOADK      R25 = K[22]='space'
0932 [line   99] 0x0100861C  CALL       A=24 B=2 C=2
0933 [line   99] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0934 [line   99] 0x03000600  MOVE       R24 = R6
0935 [line   99] 0x00160641  LOADK      R25 = K[88]='funcbody'
0936 [line   99] 0x0100861C  CALL       A=24 B=2 C=2
0937 [line   99] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0938 [line   99] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0939 [line  100] 0x088005C0  MOVE       R23 = R17
0940 [line  100] 0x00090601  LOADK      R24 = K[36]='local'
0941 [line  100] 0x010085DC  CALL       A=23 B=2 C=2
0942 [line  100] 0x03000600  MOVE       R24 = R6
0943 [line  100] 0x00058641  LOADK      R25 = K[22]='space'
0944 [line  100] 0x0100861C  CALL       A=24 B=2 C=2
0945 [line  100] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0946 [line  100] 0x03000600  MOVE       R24 = R6
0947 [line  100] 0x00154641  LOADK      R25 = K[85]='namelist'
0948 [line  100] 0x0100861C  CALL       A=24 B=2 C=2
0949 [line  100] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0950 [line  101] 0x03000600  MOVE       R24 = R6
0951 [line  101] 0x00058641  LOADK      R25 = K[22]='space'
0952 [line  101] 0x0100861C  CALL       A=24 B=2 C=2
0953 [line  101] 0x02000640  MOVE       R25 = R4
0954 [line  101] 0x000CC681  LOADK      R26 = K[51]='='
0955 [line  101] 0x0100865C  CALL       A=25 B=2 C=2
0956 [line  101] 0x0C06460E  MUL        A=24 B=R24 C=R25
0957 [line  101] 0x03000640  MOVE       R25 = R6
0958 [line  101] 0x00058681  LOADK      R26 = K[22]='space'
0959 [line  101] 0x0100865C  CALL       A=25 B=2 C=2
0960 [line  101] 0x0C06460E  MUL        A=24 B=R24 C=R25
0961 [line  101] 0x03000640  MOVE       R25 = R6
0962 [line  101] 0x00158681  LOADK      R26 = K[86]='explist'
0963 [line  101] 0x0100865C  CALL       A=25 B=2 C=2
0964 [line  101] 0x0C06460E  MUL        A=24 B=R24 C=R25
0965 [line  101] 0x0C454611  POW        A=24 B=R24 C=K[21]=-1.0
0966 [line  101] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0967 [line  101] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0968 [line  102] 0x030005C0  MOVE       R23 = R6
0969 [line  102] 0x00164601  LOADK      R24 = K[89]='varlist'
0970 [line  102] 0x010085DC  CALL       A=23 B=2 C=2
0971 [line  102] 0x03000600  MOVE       R24 = R6
0972 [line  102] 0x00058641  LOADK      R25 = K[22]='space'
0973 [line  102] 0x0100861C  CALL       A=24 B=2 C=2
0974 [line  102] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0975 [line  102] 0x02000600  MOVE       R24 = R4
0976 [line  102] 0x000CC641  LOADK      R25 = K[51]='='
0977 [line  102] 0x0100861C  CALL       A=24 B=2 C=2
0978 [line  102] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0979 [line  102] 0x03000600  MOVE       R24 = R6
0980 [line  102] 0x00058641  LOADK      R25 = K[22]='space'
0981 [line  102] 0x0100861C  CALL       A=24 B=2 C=2
0982 [line  102] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0983 [line  102] 0x03000600  MOVE       R24 = R6
0984 [line  102] 0x00158641  LOADK      R25 = K[86]='explist'
0985 [line  102] 0x0100861C  CALL       A=24 B=2 C=2
0986 [line  102] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0987 [line  102] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0988 [line  103] 0x030005C0  MOVE       R23 = R6
0989 [line  103] 0x00168601  LOADK      R24 = K[90]='functioncall'
0990 [line  103] 0x010085DC  CALL       A=23 B=2 C=2
0991 [line  103] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0992 [line  103] 0xA7858509  SETTABLE   R20[K[79]='stat'] = R22
0993 [line  105] 0x08800580  MOVE       R22 = R17
0994 [line  105] 0x000A45C1  LOADK      R23 = K[41]='return'
0995 [line  105] 0x0100859C  CALL       A=22 B=2 C=2
0996 [line  105] 0x030005C0  MOVE       R23 = R6
0997 [line  105] 0x00058601  LOADK      R24 = K[22]='space'
0998 [line  105] 0x010085DC  CALL       A=23 B=2 C=2
0999 [line  105] 0x03000600  MOVE       R24 = R6
1000 [line  105] 0x00158641  LOADK      R25 = K[86]='explist'
1001 [line  105] 0x0100861C  CALL       A=24 B=2 C=2
1002 [line  105] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1003 [line  105] 0x0BC545D1  POW        A=23 B=R23 C=K[21]=-1.0
1004 [line  105] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1005 [line  105] 0x088005C0  MOVE       R23 = R17
1006 [line  105] 0x00068601  LOADK      R24 = K[26]='break'
1007 [line  105] 0x010085DC  CALL       A=23 B=2 C=2
1008 [line  105] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1009 [line  105] 0xA8858509  SETTABLE   R20[K[81]='laststat'] = R22
1010 [line  107] 0x03000580  MOVE       R22 = R6
1011 [line  107] 0x000E85C1  LOADK      R23 = K[58]='Name'
1012 [line  107] 0x0100859C  CALL       A=22 B=2 C=2
1013 [line  107] 0x030005C0  MOVE       R23 = R6
1014 [line  107] 0x00058601  LOADK      R24 = K[22]='space'
1015 [line  107] 0x010085DC  CALL       A=23 B=2 C=2
1016 [line  107] 0x02000600  MOVE       R24 = R4
1017 [line  107] 0x00110641  LOADK      R25 = K[68]='.'
1018 [line  107] 0x0100861C  CALL       A=24 B=2 C=2
1019 [line  107] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1020 [line  107] 0x03000600  MOVE       R24 = R6
1021 [line  107] 0x00058641  LOADK      R25 = K[22]='space'
1022 [line  107] 0x0100861C  CALL       A=24 B=2 C=2
1023 [line  107] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1024 [line  107] 0x03000600  MOVE       R24 = R6
1025 [line  107] 0x000E8641  LOADK      R25 = K[58]='Name'
1026 [line  107] 0x0100861C  CALL       A=24 B=2 C=2
1027 [line  107] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1028 [line  107] 0x0BC505D1  POW        A=23 B=R23 C=K[20]=0.0
1029 [line  107] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1030 [line  108] 0x030005C0  MOVE       R23 = R6
1031 [line  108] 0x00058601  LOADK      R24 = K[22]='space'
1032 [line  108] 0x010085DC  CALL       A=23 B=2 C=2
1033 [line  108] 0x02000600  MOVE       R24 = R4
1034 [line  108] 0x0016C641  LOADK      R25 = K[91]=':'
1035 [line  108] 0x0100861C  CALL       A=24 B=2 C=2
1036 [line  108] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1037 [line  108] 0x03000600  MOVE       R24 = R6
1038 [line  108] 0x00058641  LOADK      R25 = K[22]='space'
1039 [line  108] 0x0100861C  CALL       A=24 B=2 C=2
1040 [line  108] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1041 [line  108] 0x03000600  MOVE       R24 = R6
1042 [line  108] 0x000E8641  LOADK      R25 = K[58]='Name'
1043 [line  108] 0x0100861C  CALL       A=24 B=2 C=2
1044 [line  108] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1045 [line  108] 0x0BC545D1  POW        A=23 B=R23 C=K[21]=-1.0
1046 [line  108] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1047 [line  108] 0xAB858509  SETTABLE   R20[K[87]='funcname'] = R22
1048 [line  110] 0x03000580  MOVE       R22 = R6
1049 [line  110] 0x000E85C1  LOADK      R23 = K[58]='Name'
1050 [line  110] 0x0100859C  CALL       A=22 B=2 C=2
1051 [line  110] 0x030005C0  MOVE       R23 = R6
1052 [line  110] 0x00058601  LOADK      R24 = K[22]='space'
1053 [line  110] 0x010085DC  CALL       A=23 B=2 C=2
1054 [line  110] 0x02000600  MOVE       R24 = R4
1055 [line  110] 0x00150641  LOADK      R25 = K[84]=','
1056 [line  110] 0x0100861C  CALL       A=24 B=2 C=2
1057 [line  110] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1058 [line  110] 0x03000600  MOVE       R24 = R6
1059 [line  110] 0x00058641  LOADK      R25 = K[22]='space'
1060 [line  110] 0x0100861C  CALL       A=24 B=2 C=2
1061 [line  110] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1062 [line  110] 0x03000600  MOVE       R24 = R6
1063 [line  110] 0x000E8641  LOADK      R25 = K[58]='Name'
1064 [line  110] 0x0100861C  CALL       A=24 B=2 C=2
1065 [line  110] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1066 [line  110] 0x0BC505D1  POW        A=23 B=R23 C=K[20]=0.0
1067 [line  110] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1068 [line  110] 0xAA858509  SETTABLE   R20[K[85]='namelist'] = R22
1069 [line  112] 0x03000580  MOVE       R22 = R6
1070 [line  112] 0x001705C1  LOADK      R23 = K[92]='var'
1071 [line  112] 0x0100859C  CALL       A=22 B=2 C=2
1072 [line  112] 0x030005C0  MOVE       R23 = R6
1073 [line  112] 0x00058601  LOADK      R24 = K[22]='space'
1074 [line  112] 0x010085DC  CALL       A=23 B=2 C=2
1075 [line  112] 0x02000600  MOVE       R24 = R4
1076 [line  112] 0x00150641  LOADK      R25 = K[84]=','
1077 [line  112] 0x0100861C  CALL       A=24 B=2 C=2
1078 [line  112] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1079 [line  112] 0x03000600  MOVE       R24 = R6
1080 [line  112] 0x00058641  LOADK      R25 = K[22]='space'
1081 [line  112] 0x0100861C  CALL       A=24 B=2 C=2
1082 [line  112] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1083 [line  112] 0x03000600  MOVE       R24 = R6
1084 [line  112] 0x00170641  LOADK      R25 = K[92]='var'
1085 [line  112] 0x0100861C  CALL       A=24 B=2 C=2
1086 [line  112] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1087 [line  112] 0x0BC505D1  POW        A=23 B=R23 C=K[20]=0.0
1088 [line  112] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1089 [line  112] 0xAC858509  SETTABLE   R20[K[89]='varlist'] = R22
1090 [line  127] 0x08800580  MOVE       R22 = R17
1091 [line  127] 0x000945C1  LOADK      R23 = K[37]='nil'
1092 [line  127] 0x0100859C  CALL       A=22 B=2 C=2
1093 [line  128] 0x088005C0  MOVE       R23 = R17
1094 [line  128] 0x0007C601  LOADK      R24 = K[31]='false'
1095 [line  128] 0x010085DC  CALL       A=23 B=2 C=2
1096 [line  128] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1097 [line  129] 0x088005C0  MOVE       R23 = R17
1098 [line  129] 0x000AC601  LOADK      R24 = K[43]='true'
1099 [line  129] 0x010085DC  CALL       A=23 B=2 C=2
1100 [line  129] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1101 [line  130] 0x030005C0  MOVE       R23 = R6
1102 [line  130] 0x000F8601  LOADK      R24 = K[62]='Number'
1103 [line  130] 0x010085DC  CALL       A=23 B=2 C=2
1104 [line  130] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1105 [line  131] 0x030005C0  MOVE       R23 = R6
1106 [line  131] 0x000E4601  LOADK      R24 = K[57]='String'
1107 [line  131] 0x010085DC  CALL       A=23 B=2 C=2
1108 [line  131] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1109 [line  132] 0x020005C0  MOVE       R23 = R4
1110 [line  132] 0x00178601  LOADK      R24 = K[94]='...'
1111 [line  132] 0x010085DC  CALL       A=23 B=2 C=2
1112 [line  132] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1113 [line  133] 0x030005C0  MOVE       R23 = R6
1114 [line  133] 0x00084601  LOADK      R24 = K[33]='function'
1115 [line  133] 0x010085DC  CALL       A=23 B=2 C=2
1116 [line  133] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1117 [line  134] 0x030005C0  MOVE       R23 = R6
1118 [line  134] 0x0017C601  LOADK      R24 = K[95]='tableconstructor'
1119 [line  134] 0x010085DC  CALL       A=23 B=2 C=2
1120 [line  134] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1121 [line  135] 0x030005C0  MOVE       R23 = R6
1122 [line  135] 0x00168601  LOADK      R24 = K[90]='functioncall'
1123 [line  135] 0x010085DC  CALL       A=23 B=2 C=2
1124 [line  135] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1125 [line  136] 0x030005C0  MOVE       R23 = R6
1126 [line  136] 0x00170601  LOADK      R24 = K[92]='var'
1127 [line  136] 0x010085DC  CALL       A=23 B=2 C=2
1128 [line  136] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1129 [line  137] 0x020005C0  MOVE       R23 = R4
1130 [line  137] 0x00180601  LOADK      R24 = K[96]='('
1131 [line  137] 0x010085DC  CALL       A=23 B=2 C=2
1132 [line  137] 0x03000600  MOVE       R24 = R6
1133 [line  137] 0x00058641  LOADK      R25 = K[22]='space'
1134 [line  137] 0x0100861C  CALL       A=24 B=2 C=2
1135 [line  137] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1136 [line  137] 0x03000600  MOVE       R24 = R6
1137 [line  137] 0x0014C641  LOADK      R25 = K[83]='exp'
1138 [line  137] 0x0100861C  CALL       A=24 B=2 C=2
1139 [line  137] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1140 [line  137] 0x03000600  MOVE       R24 = R6
1141 [line  137] 0x00058641  LOADK      R25 = K[22]='space'
1142 [line  137] 0x0100861C  CALL       A=24 B=2 C=2
1143 [line  137] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1144 [line  137] 0x02000600  MOVE       R24 = R4
1145 [line  137] 0x00184641  LOADK      R25 = K[97]=')'
1146 [line  137] 0x0100861C  CALL       A=24 B=2 C=2
1147 [line  137] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1148 [line  137] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1149 [line  137] 0xAE858509  SETTABLE   R20[K[93]='value'] = R22
1150 [line  140] 0x03000580  MOVE       R22 = R6
1151 [line  140] 0x001885C1  LOADK      R23 = K[98]='unop'
1152 [line  140] 0x0100859C  CALL       A=22 B=2 C=2
1153 [line  140] 0x030005C0  MOVE       R23 = R6
1154 [line  140] 0x00058601  LOADK      R24 = K[22]='space'
1155 [line  140] 0x010085DC  CALL       A=23 B=2 C=2
1156 [line  140] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1157 [line  140] 0x030005C0  MOVE       R23 = R6
1158 [line  140] 0x0014C601  LOADK      R24 = K[83]='exp'
1159 [line  140] 0x010085DC  CALL       A=23 B=2 C=2
1160 [line  140] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1161 [line  141] 0x030005C0  MOVE       R23 = R6
1162 [line  141] 0x00174601  LOADK      R24 = K[93]='value'
1163 [line  141] 0x010085DC  CALL       A=23 B=2 C=2
1164 [line  141] 0x03000600  MOVE       R24 = R6
1165 [line  141] 0x00058641  LOADK      R25 = K[22]='space'
1166 [line  141] 0x0100861C  CALL       A=24 B=2 C=2
1167 [line  141] 0x03000640  MOVE       R25 = R6
1168 [line  141] 0x0018C681  LOADK      R26 = K[99]='binop'
1169 [line  141] 0x0100865C  CALL       A=25 B=2 C=2
1170 [line  141] 0x0C06460E  MUL        A=24 B=R24 C=R25
1171 [line  141] 0x03000640  MOVE       R25 = R6
1172 [line  141] 0x00058681  LOADK      R26 = K[22]='space'
1173 [line  141] 0x0100865C  CALL       A=25 B=2 C=2
1174 [line  141] 0x0C06460E  MUL        A=24 B=R24 C=R25
1175 [line  141] 0x03000640  MOVE       R25 = R6
1176 [line  141] 0x0014C681  LOADK      R26 = K[83]='exp'
1177 [line  141] 0x0100865C  CALL       A=25 B=2 C=2
1178 [line  141] 0x0C06460E  MUL        A=24 B=R24 C=R25
1179 [line  141] 0x0C454611  POW        A=24 B=R24 C=K[21]=-1.0
1180 [line  141] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1181 [line  141] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1182 [line  141] 0xA9858509  SETTABLE   R20[K[83]='exp'] = R22
1183 [line  144] 0x02000580  MOVE       R22 = R4
1184 [line  144] 0x000C85C1  LOADK      R23 = K[50]='['
1185 [line  144] 0x0100859C  CALL       A=22 B=2 C=2
1186 [line  144] 0x030005C0  MOVE       R23 = R6
1187 [line  144] 0x00058601  LOADK      R24 = K[22]='space'
1188 [line  144] 0x010085DC  CALL       A=23 B=2 C=2
1189 [line  144] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1190 [line  144] 0x030005C0  MOVE       R23 = R6
1191 [line  144] 0x00138601  LOADK      R24 = K[78]='keystring'
1192 [line  144] 0x010085DC  CALL       A=23 B=2 C=2
1193 [line  144] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1194 [line  144] 0x030005C0  MOVE       R23 = R6
1195 [line  144] 0x00058601  LOADK      R24 = K[22]='space'
1196 [line  144] 0x010085DC  CALL       A=23 B=2 C=2
1197 [line  144] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1198 [line  144] 0x020005C0  MOVE       R23 = R4
1199 [line  144] 0x000D4601  LOADK      R24 = K[53]=']'
1200 [line  144] 0x010085DC  CALL       A=23 B=2 C=2
1201 [line  144] 0x0B05C58E  MUL        A=22 B=R22 C=R23
1202 [line  144] 0xB2058509  SETTABLE   R20[K[100]='indexwithstring'] = R22
1203 [line  145] 0x03000580  MOVE       R22 = R6
1204 [line  145] 0x001905C1  LOADK      R23 = K[100]='indexwithstring'
1205 [line  145] 0x0100859C  CALL       A=22 B=2 C=2
1206 [line  145] 0x020005C0  MOVE       R23 = R4
1207 [line  145] 0x000C8601  LOADK      R24 = K[50]='['
1208 [line  145] 0x010085DC  CALL       A=23 B=2 C=2
1209 [line  145] 0x03000600  MOVE       R24 = R6
1210 [line  145] 0x00058641  LOADK      R25 = K[22]='space'
1211 [line  145] 0x0100861C  CALL       A=24 B=2 C=2
1212 [line  145] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1213 [line  145] 0x03000600  MOVE       R24 = R6
1214 [line  145] 0x0014C641  LOADK      R25 = K[83]='exp'
1215 [line  145] 0x0100861C  CALL       A=24 B=2 C=2
1216 [line  145] 0x0B8605CE  MUL        A=23 B=R23 C=R24
1217 [line  145] 0x03000600  MOVE       R24 = R6
